金像電,",2368,"
菱生,",2369,"
大同,",2371,"
震旦行,",2373,"
佳能,",2374,"
智寶,",2375,"
技嘉,",2376,"
微星,",2377,"
瑞昱,",2379,"
虹光,",2380,"
廣達,",2382,"
台光電,",2383,"
群光,",2385,"
精元,",2387,"
威盛,",2388,"
云辰,",2390,"
正崴,",2392,"
億光,",2393,"
研華,",2395,"
友通,",2397,"
映泰,",2399,"
凌陽,",2401,"
毅嘉,",2402,"
漢唐,",2404,"
浩鑫,",2405,"
國碩,",2406,"
南亞科,",2408,"
友達,",2409,"
中華電,",2412,"
環科,",2413,"
精技,",2414,"
錩新,",2415,"
圓剛,",2417,"
仲琦,",2419,"
新巨,",2420,"
建準,",2421,"
固緯,",2423,"
隴華,",2424,"
承啟,",2425,"
鼎元,",2426,"
三商電,",2427,"
興勤,",2428,"
銘旺科,",2429,"
燦坤,",2430,"
聯昌,",2431,"
互盛電,",2433,"
統懋,",2434,"
偉詮電,",2436,"
旺詮,",2437,"
翔耀,",2438,"
美律,",2439,"
太空梭,",2440,"
超豐,",2441,"
新美齊,",2442,"
新利虹,",2443,"
友旺,",2444,"
晶電,",2448,"
京元電,",2449,"
神腦,",2450,"
創見,",2451,"
凌群,",2453,"
聯發科,",2454,"
全新,",2455,"
奇力新,",2456,"
飛宏,",2457,"
義隆,",2458,"
敦吉,",2459,"
建通,",2460,"
光群雷,",2461,"
良得電,",2462,"
盟立,",2464,"
麗臺,",2465,"
冠西電,",2466,"
志聖,",2467,"
華經,",2468,"
資通,",2471,"
立隆電,",2472,"
可成,",2474,"
華映,",2475,"
鉅祥,",2476,"
美隆電,",2477,"
大毅,",2478,"
敦陽科,",2480,"
強茂,",2481,"
連宇,",2482,"
百容,",2483,"
希華,",2484,"
兆赫,",2485,"
一詮,",2486,"
漢平,",2488,"
瑞軒,",2489,"
吉祥全,",2491,"
華新科,",2492,"
揚博,",2493,"
普安,",2495,"
卓越,",2496,"
怡利電,",2497,"
宏達電,",2498,"
東貝,",2499,"
國建,",2501,"
國產,",2504,"
國揚,",2505,"
太設,",2506,"
全坤建,",2509,"
太子,",2511,"
龍邦,",2514,"
中工,",2515,"
新建,",2516,"
冠德,",2520,"
京城,",2524,"
宏璟,",2527,"
皇普,",2528,"
華建,",2530,"
宏盛,",2534,"
達欣工,",2535,"
宏普,",2536,"
聯上發,",2537,"
基泰,",2538,"
櫻花建,",2539,"
愛山林,",2540,"
興富發,",2542,"
皇昌,",2543,"
皇翔,",2545,"
根基,",2546,"
日勝生,",2547,"
華固,",2548,"
綠意,",2596,"
潤弘,",2597,"
益航,",2601,"
長榮,",2603,"
新興,",2605,"
裕民,",2606,"
榮運,",2607,"
大榮,",2608,"
陽明,",2609,"
華航,",2610,"
志信,",2611,"
中航,",2612,"
中櫃,",2613,"
東森,",2614,"
萬海,",2615,"
山隆,",2616,"
台航,",2617,"
長榮航,",2618,"
漢翔,",2634,"
台驊,",2636,"
F-慧洋,",2637,"
大車隊,",2640,"
正德,",2641,"
宅配通,",2642,"
捷迅,",2643,"
萬企,",2701,"
華園,",2702,"
國賓,",2704,"
六福,",2705,"
第一店,",2706,"
晶華,",2707,"
遠雄來,",2712,"
晶悅,",2718,"
燦星旅,",2719,"
夏都,",2722,"
F-美食,",2723,"
F-富驛,",2724,"
F-雅茗,",2726,"
王品,",2727,"
瓦城,",2729,"
雄獅,",2731,"
六角,",2732,"
易飛網,",2734,"
高野,",2736,"
天蔥,",2740,"
彰銀,",2801,"
京城銀,",2809,"
台中銀,",2812,"
旺旺保,",2816,"
華票,",2820,"
中壽,",2823,"
台產,",2832,"
臺企銀,",2834,"
高雄銀,",2836,"
聯邦銀,",2838,"
台開,",2841,"
遠東銀,",2845,"
大眾銀,",2847,"
安泰銀,",2849,"
新產,",2850,"
中再保,",2851,"
第一保,",2852,"
統一證,",2855,"
元富證,",2856,"
三商壽,",2867,"
華南金,",2880,"
富邦金,",2881,"
國泰金,",2882,"
開發金,",2883,"
玉山金,",2884,"
元大金,",2885,"
兆豐金,",2886,"
台新金,",2887,"
新光金,",2888,"
國票金,",2889,"
永豐金,",2890,"
中信金,",2891,"
第一金,",2892,"
欣欣,",2901,"
遠百,",2903,"
匯僑,",2904,"
三商,",2905,"
高林,",2906,"
特力,",2908,"
統領,",2910,"
麗嬰房,",2911,"
統一超,",2912,"
農林,",2913,"
潤泰全,",2915,"
滿心,",2916,"
F-鼎固,",2923,"
F-東凌,",2924,"
誠品生,",2926,"
F-紅馬,",2928,"
F-淘帝,",2929,"
歐格,",3002,"
健和興,",3003,"
豐達科,",3004,"
神基,",3005,"
晶豪科,",3006,"
大立光,",3008,"
華立,",3010,"
今皓,",3011,"
晟銘電,",3013,"
聯陽,",3014,"
全漢,",3015,"
嘉晶,",3016,"
奇鋐,",3017,"
同開,",3018,"
亞光,",3019,"
鴻名,",3021,"
威強電,",3022,"
信邦,",3023,"
憶聲,",3024,"
星通,",3025,"
禾伸堂,",3026,"
盛達,",3027,"
增你強,",3028,"
零壹,",3029,"
德律,",3030,"
佰鴻,",3031,"
偉訓,",3032,"
威健,",3033,"
聯詠,",3034,"
智原,",3035,"
文曄,",3036,"
欣興,",3037,"
全台,",3038,"
遠見,",3040,"
揚智,",3041,"
晶技,",3042,"
科風,",3043,"
健鼎,",3044,"
台灣大,",3045,"
建碁,",3046,"
訊舟,",3047,"
益登,",3048,"
和鑫,",3049,"
鈺德,",3050,"
力特,",3051,"
夆典,",3052,"
立萬利,",3054,"
蔚華科,",3055,"
總太,",3056,"
喬鼎,",3057,"
立德,",3058,"
華晶科,",3059,"
銘異,",3060,"
建漢,",3062,"
泰偉,",3064,"
李洲,",3066,"
全域,",3067,"
美磊,",3068,"
協禧,",3071,"
普格,",3073,"
僑威,",3078,"
聯亞,",3081,"
網龍,",3083,"
久大,",3085,"
華義,",3086,"
艾訊,",3088,"
遠昇,",3089,"
日電貿,",3090,"
鴻碩,",3092,"
港建,",3093,"
聯傑,",3094,"
及成,",3095,"
穩懋,",3105,"
好德,",3114,"
寶島極,",3115,"
進階,",3118,"
笙泉,",3122,"
信億科技,",3126,"
昇銳,",3128,"
一零四,",3130,"
弘塑,",3131,"
晶宏,",3141,"
新揚科,",3144,"
正達,",3149,"
璟德,",3152,"
精確,",3162,"
波若威,",3163,"
景岳,",3164,"
大量,",3167,"
亞信,",3169,"
新洲,",3171,"
基亞,",3176,"
安茂,",3188,"
景碩,",3189,"
和進,",3191,"
樺晟,",3202,"
佰研,",3205,"
志豐,",3206,"
耀勝,",3207,"
全科,",3209,"
順達,",3211,"
茂訊,",3213,"
優群,",3217,"
大學光,",3218,"
倚強,",3219,"
台嘉碩,",3221,"
三顧,",3224,"
至寶電,",3226,"
原相,",3227,"
金麗科,",3228,"
晟鈦,",3229,"
錦明,",3230,"
緯創,",3231,"
昱捷,",3232,"
光環,",3234,"
千如,",3236,"
海灣,",3252,"
虹冠電,",3257,"
鑫創,",3259,"
威剛,",3260,"
欣銓,",3264,"
台星科,",3265,"
昇陽,",3266,"
海德威,",3268,"
東碩,",3272,"
宇環,",3276,"
太普高,",3284,"
微端,",3285,"
廣寰科,",3287,"
點晶,",3288,"
宜特,",3289,"
東浦,",3290,"
遠翔科,",3291,"
鈊象,",3293,"
英濟,",3294,"
勝德,",3296,"
杭特,",3297,"
帛漢,",3299,"
岱稜,",3303,"
昇貿,",3305,"
鼎天,",3306,"
聯德,",3308,"
佳穎,",3310,"
閎暉,",3311,"
弘憶股,",3312,"
斐成,",3313,"
宣昶,",3315,"
尼克森,",3317,"
同泰,",3321,"
建舜電,",3322,"
加百裕,",3323,"
雙鴻,",3324,"
旭品,",3325,"
幸康,",3332,"
泰碩,",3338,"
泰谷,",3339,"
律勝,",3354,"
奇偶,",3356,"
尚立,",3360,"
先進光,",3362,"
上詮,",3363,"
典範,",3372,"
熱映,",3373,"
精材,",3374,"
新日興,",3376,"
彬台,",3379,"
明泰,",3380,"
新世紀,",3383,"
崇越電,",3388,"
旭軟,",3390,"
漢科,",3402,"
玉晶光,",3406,"
京鼎,",3413,"
融程電,",3416,"
譁裕,",3419,"
光燿科,",3428,"
長天,",3431,"
台端,",3432,"
哲固,",3434,"
榮創,",3437,"
類比科,",3438,"
聯一光,",3441,"
創意,",3443,"
利機,",3444,"
聯鈞,",3450,"
益通,",3452,"
晶睿,",3454,"
由田,",3455,"
祥業,",3465,"
致振,",3466,"
華亞科,",3474,"
安勤,",3479,"
群創,",3481,"
力致,",3483,"
崧騰,",3484,"
森寶,",3489,"
單井,",3490,"
昇達科,",3491,"
長盛,",3492,"
誠研,",3494,"
陽程,",3498,"
環天科,",3499,"
維熹,",3501,"
揚明光,",3504,"
位速,",3508,"
矽瑪,",3511,"
能緹,",3512,"
昱晶,",3514,"
華擎,",3515,"
亞帝歐,",3516,"
柏騰,",3518,"
綠能,",3519,"
振維,",3520,"
鴻翊,",3521,"
宏森,",3522,"
迎輝,",3523,"
凡甲,",3526,"
聚積,",3527,"
安馳,",3528,"
力旺,",3529,"
先益,",3531,"
台勝科,",3532,"
嘉澤,",3533,"
晶彩科,",3535,"
誠創,",3536,"
堡達,",3537,"
曜越,",3540,"
西柏,",3541,"
敦泰,",3545,"
宇峻,",3546,"
兆利,",3548,"
聯穎,",3550,"
世禾,",3551,"
同致,",3552,"
力積,",3553,"
擎泰,",3555,"
禾瑞亞,",3556,"
嘉威,",3557,"
神準,",3558,"
全智科,",3559,"
昇陽科,",3561,"
頂晶科,",3562,"
牧德,",3563,"
其陽,",3564,"
逸昌,",3567,"
大塚,",3570,"
穎台,",3573,"
新日光,",3576,"
泓格,",3577,"
尚志,",3579,"
友威科,",3580,"
博磊,",3581,"
辛耘,",3583,"
介面,",3584,"
閎康,",3587,"
通嘉,",3588,"
艾笛森,",3591,"
力銘,",3593,"
磐儀,",3594,"
智易,",3596,"
奕力,",3598,"
宏致,",3605,"
谷崧,",3607,"
東林,",3609,"
鼎翰,",3611,"
安可,",3615,"
碩天,",3617,"
洋華,",3622,"
富晶通,",3623,"
光頡,",3624,"
西勝,",3625,"
盈正,",3628,"
卓韋,",3629,"
新鉅科,",3630,"
晟楠,",3631,"
研勤,",3632,"
駿熠電,",3642,"
達邁,",3645,"
艾恩特,",3646,"
精聯,",3652,"
健策,",3653,"
漢微科,",3658,"
F-世芯,",3661,"
樂陞,",3662,"
鑫科,",3663,"
F-安瑞,",3664,"
F-貿聯,",3665,"
光耀,",3666,"
圓展,",3669,"
康聯訊,",3672,"
F-TPK,",3673,"
德微,",3675,"
新至陞,",3679,"
家登,",3680,"
亞太電,",3682,"
榮昌,",3684,"
政翔,",3685,"
達能,",3686,"
歐買尬,",3687,"
湧德,",3689,"
碩禾,",3691,"
營邦,",3693,"
海華,",3694,"
隆達,",3698,"
大眾控,",3701,"
大聯大,",3702,"
欣陸,",3703,"
合勤控,",3704,"
永信,",3705,"
神達,",3706,"
漢磊,",3707,"
永日,",4102,"
百略,",4103,"
佳醫,",4104,"
東洋,",4105,"
雃博,",4106,"
邦特,",4107,"
懷特,",4108,"
穆拉德,",4109,"
濟生,",4111,"
聯上,",4113,"
健喬,",4114,"
明基醫,",4116,"
旭富,",4119,"
友華,",4120,"
優盛,",4121,"
晟德,",4123,"
太醫,",4126,"
天良,",4127,"
中天,",4128,"
聯合,",4129,"
健亞,",4130,"
晶宇,",4131,"
亞諾法,",4133,"
F-麗豐,",4137,"
曜亞,",4138,"
F-馬光,",4139,"
F-龍燈,",4141,"
國光生,",4142,"
F-康聯,",4144,"
中裕,",4147,"
台微體,",4152,"
鈺緯,",4153,"
F-康樂,",4154,"
F*太景,",4157,"
創源,",4160,"
聿新科,",4161,"
智擎,",4162,"
鐿鈦,",4163,"
承業醫,",4164,"
展旺,",4167,"
醣聯,",4168,"
瑞基,",4171,"
久裕,",4173,"
浩鼎,",4174,"
杏一,",4175,"
安成藥,",4180,"
安克,",4188,"
F-佐登,",4190,"
杏國,",4192,"
環瑞醫,",4198,"
中華食,",4205,"
環泰,",4207,"
信立,",4303,"
勝昱,",4304,"
世坤,",4305,"
炎洲,",4306,"
東隆興,",4401,"
福大,",4402,"
新昕纖,",4406,"
飛寶,",4413,"
如興,",4414,"
台原藥,",4415,"
三圓,",4416,"
金洲,",4417,"
松懋,",4419,"
光明,",4420,"
利勤,",4426,"
聚紡,",4429,"
耀億,",4430,"
銘旺實,",4432,"
興采,",4433,"
健信,",4502,"
金雨,",4503,"
崇友,",4506,"
高鋒,",4510,"
福裕,",4513,"
永彰,",4523,"
東台,",4526,"
方土霖,",4527,"
江興鍛,",4528,"
昶洧,",4529,"
宏易,",4530,"
瑞智,",4532,"
協易機,",4533,"
慶騰,",4534,"
至興,",4535,"
拓凱,",4536,"
晟田,",4541,"
科嶠,",4542,"
銘鈺,",4545,"
桓達,",4549,"
長佳,",4550,"
智伸科,",4551,"
氣立,",4555,"
旭然,",4556,"
F-永新,",4557,"
唐鋒,",4609,"
中美實,",4702,"
大恭,",4706,"
磐亞,",4707,"
永純,",4711,"
南璋,",4712,"
永捷,",4714,"
大立,",4716,"
德淵,",4720,"
美琪瑪,",4721,"
國精化,",4722,"
信昌化,",4725,"
永昕,",4726,"
雙美,",4728,"
熒茂,",4729,"
上緯,",4733,"
豪展,",4735,"
泰博,",4736,"
華廣,",4737,"
康普,",4739,"
合一,",4743,"
F-合富,",4745,"
台耀,",4746,"
強生,",4747,"
三福化,",4755,"
F-三汰,",4762,"
F-材料,",4763,"
F-VHQ,",4803,"
F-大略,",4804,"
聯光通,",4903,"
遠傳,",4904,"
台聯電,",4905,"
正文,",4906,"
富宇,",4907,"
前鼎,",4908,"
新復興,",4909,"
德英,",4911,"
F-聯德,",4912,"
致伸,",4915,"
事欣科,",4916,"
新唐,",4919,"
F-欣厚,",4924,"
F-泰鼎,",4927,"
燦星網,",4930,"
友輝,",4933,"
太極,",4934,"
F-茂林,",4935,"
和碩,",4938,"
亞電,",4939,"
嘉彰,",4942,"
兆遠,",4944,"
辣椒,",4946,"
F-昂寶,",4947,"
牧東,",4950,"
凌通,",4952,"
緯軟,",4953,"
光鋐,",4956,"
F-臻鼎,",4958,"
奇美材,",4960,"
商店街,",4965,"
F-譜瑞,",4966,"
立積,",4968,"
F-IET,",4971,"
湯石,",4972,"
廣穎,",4973,"
亞泰,",4974,"
佳凌,",4976,"
F-眾達,",4977,"
華星光,",4979,"
F-科納,",4984,"
科誠,",4987,"
F-環宇,",4991,"
傳奇,",4994,"
晶達,",4995,"
鑫禾,",4999,"
三星,",5007,"
榮剛,",5009,"
久陽,",5011,"
強新,",5013,"
建錩,",5014,"
華祺,",5015,"
松和,",5016,"
富強,",5102,"
凱衛,",5201,"
力新,",5202,"
訊連,",5203,"
漢康,",5205,"
坤悅,",5206,"
新鼎,",5209,"
寶碩,",5210,"
蒙恬,",5211,"
凌網,",5212,"
亞昕,",5213,"
F-科嘉,",5215,"
F-東科,",5225,"
F-立凱,",5227,"
雷笛克,",5230,"
達興,",5234,"
F-乙盛,",5243,"
智晶,",5245,"
天鉞電,",5251,"
美桀,",5255,"
清惠,",5259,"
智崴,",5263,"
F-鎧勝,",5264,"
F*AS,",5266,"
祥碩,",5269,"
笙科,",5272,"
信驊,",5274,"
F-達輝,",5276,"
尚凡,",5278,"
F-jpp,",5284,"
界霖,",5285,"
數字,",5287,"
F-豐祥,",5288,"
宜鼎,",5289,"
邑昇,",5291,"
寶得利,",5301,"
太欣,",5302,"
鼎創達,",5304,"
敦南,",5305,"
桂盟,",5306,"
系統電,",5309,"
天剛,",5310,"
寶島科,",5312,"
世紀,",5314,"
光聯,",5315,"
凱美,",5317,"
友銓,",5321,"
士開,",5324,"
華容,",5328,"
建榮,",5340,"
立衛,",5344,"
天揚,",5345,"
世界,",5347,"
系通,",5348,"
先豐,",5349,"
鈺創,",5351,"
台林,",5353,"
佳總,",5355,"
協益,",5356,"
力麗店,",5364,"
中光電,",5371,"
合正,",5381,"
金利,",5383,"
捷元,",5384,"
青雲,",5386,"
中磊,",5388,"
應華,",5392,"
圓方,",5395,"
力瑋,",5398,"
中菲,",5403,"
國眾,",5410,"
台半,",5425,"
振發,",5426,"
達威,",5432,"
崇越,",5434,"
東友,",5438,"
高技,",5439,"
均豪,",5443,"
寶聯通,",5450,"
佶優,",5452,"
訊利電,",5455,"
宣德,",5457,"
同協,",5460,"
霖宏,",5464,"
富驊,",5465,"
凱鈺,",5468,"
瀚宇博,",5469,"
松翰,",5471,"
聰泰,",5474,"
德宏,",5475,"
智冠,",5478,"
統盟,",5480,"
華韡,",5481,"
中美晶,",5483,"
慧友,",5484,"
通泰,",5487,"
松普,",5488,"
彩富,",5489,"
同亨,",5490,"
連展,",5491,"
三聯,",5493,"
凱崴,",5498,"
永信建,",5508,"
德昌,",5511,"
力麒,",5512,"
三豐,",5514,"
建國,",5515,"
雙喜,",5516,"
隆大,",5519,"
力泰,",5520,"
工信,",5521,"
遠雄,",5522,"
豐謙,",5523,"
順天,",5525,"
志嘉,",5529,"
龍巖,",5530,"
鄉林,",5531,"
皇鼎,",5533,"
長虹,",5534,"
聖暉,",5536,"
F-東明,",5538,"
台聯櫃,",5601,"
陸海,",5603,"
中連貨,",5604,"
遠雄港,",5607,"
四維航,",5608,"
中菲行,",5609,"
劍湖山,",5701,"
亞都,",5703,"
老爺知,",5704,"
鳳凰,",5706,"
日盛金,",5820,"
F-中租,",5871,"
台名,",5878,"
合庫金,",5880,"
德記,",5902,"
全家,",5903,"
寶雅,",5904,"
南仁湖,",5905,"
F-台南,",5906,"
F-大洋,",5907,"
群益證,",6005,"
宏遠證,",6015,"
康和證,",6016,"
大展證,",6020,"
大慶證,",6021,"
大眾證,",6022,"
元大期,",6023,"
群益期,",6024,"
福邦證,",6026,"
弘捷,",6101,"
合邦,",6103,"
創惟,",6104,"
瑞傳,",6105,"
華美,",6107,"
競國,",6108,"
亞元,",6109,"
大宇資,",6111,"
聚碩,",6112,"
亞矽,",6113,"
久威,",6114,"
鎰勝,",6115,"
彩晶,",6116,"
迎廣,",6117,"
建達,",6118,"
達運,",6120,"
新普,",6121,"
擎邦,",6122,"
上奇,",6123,"
業強,",6124,"
廣運,",6125,"
信音,",6126,"
九豪,",6127,"
上福,",6128,"
普誠,",6129,"
基因,",6130,"
悠克,",6131,"
金橋,",6133,"
萬旭,",6134,"
富爾特,",6136,"
茂達,",6138,"
亞翔,",6139,"
訊達,",6140,"
柏承,",6141,"
友勁,",6142,"
振曜,",6143,"
得利影,",6144,"
勁永,",6145,"
耕興,",6146,"
頎邦,",6147,"
驊宏資,",6148,"
撼訊,",6150,"
晉倫,",6151,"
百一,",6152,"
嘉聯益,",6153,"
順發,",6154,"
鈞寶,",6155,"
松上,",6156,"
禾昌,",6158,"
欣技,",6160,"
捷波,",6161,"
華電網,",6163,"
華興,",6164,"
捷泰,",6165,"
凌華,",6166,"
久正,",6167,"
宏齊,",6168,"
昱泉,",6169,"
統振,",6170,"
亞銳士,",6171,"
互億,",6172,"
信昌電,",6173,"
安碁,",6174,"
立敦,",6175,"
瑞儀,",6176,"
達麗,",6177,"
亞通,",6179,"
橘子,",6180,"
合晶,",6182,"
關貿,",6183,"
大豐電,",6184,"
幃翔,",6185,"
新潤,",6186,"
萬潤,",6187,"
廣明,",6188,"
豐藝,",6189,"
萬泰科,",6190,"
精成科,",6191,"
巨路,",6192,"
育富,",6194,"
詩肯,",6195,"
帆宣,",6196,"
佳必琪,",6197,"
凌泰,",6198,"
天品,",6199,"
亞弘電,",6201,"
盛群,",6202,"
海韻電,",6203,"
艾華,",6204,"
詮欣,",6205,"
飛捷,",6206,"
雷科,",6207,"
日揚,",6208,"
今國光,",6209,"
慶生,",6210,"
理銘,",6212,"
聯茂,",6213,"
精誠,",6214,"
和椿,",6215,"
居易,",6216,"
中探針,",6217,"
豪勉,",6218,"
富旺,",6219,"
岳豐,",6220,"
晉泰,",6221,"
上揚,",6222,"
旺矽,",6223,"
聚鼎,",6224,"
天瀚,",6225,"
光鼎,",6226,"
茂綸,",6227,"
全譜,",6228,"
研通,",6229,"
超眾,",6230,"
系微,",6231,"
旺玖,",6233,"
高僑,",6234,"
華孚,",6235,"
康呈,",6236,"
驊訊,",6237,"
勝麗,",6238,"
力成,",6239,"
松崗,",6240,"
易通展,",6241,"
立康,",6242,"
迅杰,",6243,"
茂迪,",6244,"
立端,",6245,"
臺龍,",6246,"
淇譽電,",6247,"
沛波,",6248,"
宇加,",6250,"
定穎,",6251,"
矽格,",6257,"
百徽,",6259,"
久元,",6261,"
普萊德,",6263,"
富裔,",6264,"
方土昶,",6265,"
泰詠,",6266,"
台郡,",6269,"
倍微,",6270,"
同欣電,",6271,"
台燿,",6274,"
元山,",6275,"
安鈦克,",6276,"
宏正,",6277,"
台表科,",6278,"
胡連,",6279,"
全國電,",6281,"
康舒,",6282,"
淳安,",6283,"
佳邦,",6284,"
啟碁,",6285,"
立錡,",6286,"
